the_geom,OBJECTID,NAME,LOC_ID,ELEV,FUNC_LEVEL,ASSOCCITY,FIPSCITY,COUNTY,FIPSCOUNTY,REGION,TPRID,ISNHS,NEARCITY,NEARHWY,AIRPORTTYP,AIRCRAFTOP,AIRPORTHOU,ANNUALOPS_,ANNUALPASS,RUNWAYS,RUNWAYLENG,RUNWAYSURF,LIGHTING,NAVIGATION,NEARRECREA,COMMENTS,X_COORD,Y_COORD,LAT,LONG_
POINT (-102.60325000450602 40.62498999950671),53,Haxtun Municipal Airport,17V,4035,Minor,Haxtun,34960,Phillips,095,4,6,N,Haxtun,CR25/CR7,GA,21/month,Unattended,250,0,2,"8/26 3860x40,  17/35 1650x30","Asphalt,Turf",8/26 LIRL,"CTAF, FSS",Haxtun,R/Y 8/26 has no threshold lights,702717.58338,4499890.28407,40.62499,-102.60325
POINT (-102.27268999635749 40.569429998412666),54,Holyoke Municipal Airport,HEQ,3730,Intermediate,Holyoke,37270,Phillips,095,4,6,N,Holyoke,AirportRd24/CR41,GA,125/week,Attended irregularly,6530,0,1,17/35 3565x55,Asphalt,LIRL,"CTAF, UNI, FSS, NDB/GPS",None,"AgriculturalOperations,Powerlines",730870.67669,4494536.59917,40.56943,-102.27269
POINT (-106.86886000226522 39.2231699985533),55,Aspen/Pitkin County Airport,ASE,7820,Major,Aspen,03620,Pitkin,097,3,11,Y,Aspen,SH82,CS,128/day,Open 7A-11P,72108,216868,1,15/33 7004x100,Asphalt,MIRL,"ATIS, CTAF, UNI, VOR DME/GPS-C","Snowskiing,bike,hike,rafting,ballooning,hanggliding,skating,theatre,dancing",HighMountainTerrain,338675.9322,4343206.50316,39.22317,-106.86886
POINT (-102.68850000179552 38.0696899966637),56,Lamar Municipal Airport,LAA,3706,Major,Lamar,43110,Prowers,099,2,7,Y,Lamar,SH287,GA,37/day,Attended 8A-6P,13508,0,2,"18/36 6304x100,  8/26 5001x60","Asphalt,Asphalt","All Runways, MIRL","CTAF, UNI, ASOS, VOR/VOR DME/GPS","BigTimersMuseum,SantaFeTrailMarker,MadonnaOfTheTrail,golf,tennis","Prior permission for aircraft with more than 30 passenger seats, call dispatch [phone]",702764.62915,4216070.12137,38.06969,-102.6885
POINT (-102.11712999857613 38.03333999562277),57,Holly Airport,K08,3390,Minor,Holly,37215,Prowers,099,2,7,Y,Holly,SH89,GA,28/week,On call,1460,0,1,17/35 4140x40,Gravel,LIRL,"CTAF, FSS","SantaFeTrail,horseracing,theatre,arcade","Loose gravel on runway full length, runway soft when wet",753019.60186,4213437.90048,38.03334,-102.11713
POINT (-104.49656999988348 38.289090002391696),58,Pueblo Memorial Airport,PUB,4726,Major,Pueblo,62000,Pueblo,101,2,4,Y,Pueblo,US50,CS,240/day,Attended 6A-10P,142606,5192,3,"8L/26R 10496x150,   17/35 8308x150,   8R/26L 4073x75","Asphalt,Asphalt,Asphalt","8L/26R HIRL, 17/35 MIRL","ATIS, VORTAC, RCO, ASOS, ILS/NDB/VOR/GPS/ASR","ColoradoStateFair,LakePueblo,UnionAvenueHistoricDistrict,NatureCenter",RY 8R/26L available to light acft. During daylight hours,544025.86699,4238010.79573,38.28909,-104.49657
POINT (-108.76304000187922 40.09397999805439),59,Rangely Airport,4V0,5275,Intermediate,Rangely,62880,Rio Blanco,103,3,12,N,Rangely,SH64,GA,129/day,"Attended ALL Mon-Fri 0800-1700, ALL  SAT-SUN on call",47115,0,2,"6/24 6400x75,  3/21 2460x65","Asphalt,Asphalt",6/24 MIRL,"CTAF, UNI, FSS","Utah,ColoNWCommCollege,DinasaurNatlMont,swim,tennis,golf,racquetball",DeerOnAirport,179189.12016,4444978.50921,40.09398,-108.76304
POINT (-107.88591999511672 40.0487999962589),60,Meeker Airport,EEO,6421,Major,Meeker,49875,Rio Blanco,103,3,12,N,Meeker,SH13,GA,22/day,Attended continuously,8070,0,1,3/21 6500x60,Asphalt,MIRL,"CTAF, UNI, VOR/GPS-A","Museum,Trapper'sLake,WhiteRiverNatlFor,camp,fish,hunt","Deer,Elk,WaterfowlOnAirport",253816.0796,4437164.73443,40.0488,-107.88592
POINT (-106.35448000490398 37.71361000327494),61,Del Norte Municipal  Airport,8V1,7949,Minor,Del Norte,19795,Rio Grande,105,5,8,Y,Del Norte,SH112,GA,23/week,Unattended,1200,0,2,"8/26 3775x49,   2/20 6015x60","Asphalt,Turf",8/26 LIRL,"CTAF, FSS, RC",WolfCrkSki,"WildlifeOnAirport, MountainousTerrain",380616.46943,4174903.52463,37.71361,-106.35448
POINT (-106.04604999613397 37.52855999674043),62,Monte Vista Municipal Airport,MVI,7608,Intermediate,Monte Vista,51635,Rio Grande,105,5,8,Y,Monte Vista,US160/285,GA,126/week,Attended M-F 8A-5P Sat & Sun on call,6600,0,3,"2/20 5900x60,   16/34 2350x30,   10/28 2200x40","Asphalt,Dirt,Dirt",2/20 MIRL,"CTAF, UNI, FSS, NDB, VOR, DME/GPS-A/NDB/GPS",CampingOnAirport,AgriculturalOperations,407573.45266,4154023.85937,37.52856,-106.04605
POINT (-106.8663000013587 40.51626000251527),63,Steamboat Springs Airport (Bob Adams Field),SBS,6878,Intermediate,Steamboat Springs,73825,Routt,107,3,12,Y,Steamboat Springs,US40,GA,29/day,"Attended May-Oct ALL 0700-1800, Nov-Apr ALL 0700-1800",10698,0,1,14/32 4452x100,Asphalt,HIRL,"VOR, GPS","Hot Spgs,Steamboat Lake,Fish Creek Falls",RY 32 has a 180' dropoff 200' from pavement end. Avoid flights over downtown,341894.97411,4486732.78672,40.51626,-106.8663
POINT (-107.2176600018714 40.48118000090052),64,Yampa Valley Regional Airport,HDN,6602,Major,Hayden,35070,Routt,107,3,12,Y,Hayden,US40,CS,36/day,Attended ALL ALL 0600-2000,13843,122480,1,10/28 10000x150,Asphalt,HIRL,"CTAF, UNI, FSS, AWOS, VOR/DME, ILS DME/VOR-A/GPS-C/VOR DME-B/GPS-D","SteamboatSpgsSki,YampaRiver,ElkheadRes","Wildlife,Gliders",312029.14516,4483527.9799,40.48118,-107.21766
POINT (-104.70108000040308 40.0999800007328),71,Platte Valley Airpark,18V,4965,Minor,Hudson,37820,Weld,123,4,13,Y,Hudson,CR18/CR39,GA,79/week,Attended Daylight Hrs,4100,0,2,"15/33 4100x40,   9/27 2500x90","Asphalt,Turf/Gravel",15/33 MIRL 9/27 NONE,"CTAF, FSS",CampingOnAirport,AgriculturalOperations,525478.48903,4438896.92692,40.09998,-104.70108
POINT (-107.72693999841896 39.52630999744711),26,Garfield County Regional Airport,RIL,5544,Major,Rifle,64255,Garfield,045,3,11,Y,Rifle,I70,GA,58/day,ALL ALL ALL,13902,107,1,8/26 7000x100,Asphalt,MIRL,"CTAF, UNI, FSS, LOC DME/VOR, DME/GPS-C","GlenwoodSpgsHotSpgs,rockclimbing,hunt,fish,camp,bike",Parachuting,265611.81887,4378735.75229,39.52631,-107.72694
POINT (-106.36895000362287 40.053679999285414),27,McElroy Field,20V,7411,Intermediate,Kremmling,41560,Grand,049,3,12,Y,Kremmling,US40/SH9,GA,73/week,Attended Daylight Hrs,3827,0,2,"9/27 5540x75, 3/21 1100x100",Asphalt/Turf,MIRL,"CTAF, UNI","GreenMtnRes,RockyMtnNtlPark,WinterPark",Caution: wildlife on & in the vicinity of the airport fall through spring,383236.45931,4434612.91807,40.05368,-106.36895
POINT (-105.91724000193162 40.089710001310024),28,Granby/Grand County Airport,GNB,8203,Intermediate,Granby,31605,Grand,049,3,12,Y,Granby,US40,GA,46/week,Unattended,2400,0,1,9/27 5095x70,Asphalt,MIRL,"CTAF, UNI, FSS","GrandLakeSnow&Fish,LakeGranby,ShadowMtnLake,SilverCrk/WinterPkSki",GliderActivity,421806.64816,4438117.31385,40.08971,-105.91724
POINT (-106.93302999959572 38.533939997066916),29,Gunnison-Crested Butte Regional Airport,GUC,7678,Major,Gunnison,33640,Gunnison,051,3,9,Y,Gunnison,US50,CS,39/day,Attended Daylight Hrs,11806,42130,2,"6/24 9402x150,  17/35 3000x150","Asphalt,Turf/Gravel","6/24 MIRL, 17/35 none","CTAF, UNI, AWOS, ILS/VOR/GPS-A/B","CurecantiRecArea,BlackCanyonLookout,MonarchSki,TaylorRes,CrestedButte",Mountainous terrain surrounds airport.,331515.79097,4266830.43933,38.53394,-106.93303
POINT (-105.00927000414917 37.523819999053266),30,Cuchara Valley Airport,07V,7153,Minor,La Veta,44100,Huerfano,055,2,15,Y,LaVeta,SH12,GA,53/month,"Attended, On call",634,0,1,6/24 5798x60,Asphalt,MIRL,CTAF,"CampingOnAirport,CucharaValleySki,GrandoteGolfCourse,LegendsOfSH12","Aerobatics,Soaring,Hanggliding,WildlifeOnAirport",499180.88437,4152984.04111,37.52382,-105.00927
POINT (-104.7851099978806 37.69663999770871),31,Spanish Peaks Airfield,4V1,6050,Intermediate,Walsenburg,82350,Huerfano,055,2,15,Y,Walsenburg,I25,GA,67/week,Attended IREG,3500,0,2,"8/26 4900x60, 3/21 2500x40","Asphalt, Turf",LIRL,"CTAF, UNI","LathropStPk,CucharaResort,SangredeCristoMtns",RY 8 has 391' displaced threshold RY 3/21 soft when wet; contact airport manager prior to use,518944.23281,4172179.19025,37.69664,-104.78511
POINT (-106.27141000474123 40.749980002906966),32,Walden/Jackson County Airport,33V,8149,Intermediate,Walden,82130,Jackson,057,3,12,N,Walden,SH125,GA,83/month,On call,1000,0,2,"3/21 5900x75,   16/34 4500x100","Asphalt,Turf",3/21 LIRL,"CTAF, RC","SteamboatSpgsSki,bowling,swimming","WildlifeOnAirport,RCModelAircraft",392668.1204,4511780.48967,40.74998,-106.27141
POINT (-105.11721999518511 39.908789999289276),33,Rocky Mountain Metropolitan Airport,BJC,5670,Major,Denver,20000,Jefferson,059,6,2,Y,"Denver,Broomfield",SH121/SH128,"RLVR, GA",464/day,"Attended continuously, Full service FBOs",123993,114,3,"11L/29R 9000x100,   11R/29L 7004x75,   2/20 3601x75","Asphalt,Asphalt,Asphalt","All Runways, MIRL","ATIS, ILS/VOR/DME/GPS, UNI, CTAF","Golf,SkiResorts,RockyMtnNatlPk,Boulder,Denver","Birds/WildlifeOnAirport,HelicopterTrng",489980.83459,4417640.45608,39.90879,-105.11722
POINT (-102.8088100019476 38.475009998872885),34,Eads Airport,9V7,4245,Intermediate,Eads,22145,Kiowa,061,2,7,Y,Eads,SH96,GA,48/week,Unattended,2520,0,1,17/35 3860x55,Asphalt,MIRL,"CTAF, FSS","GreatPlainsRes,SandCreekMassacre",AgriculturalOperations,691143.73517,4260795.16913,38.47501,-102.80881
POINT (-102.28539000402951 39.24249999940194),35,Kit Carson County Airport,ITR,4219,Major,Burlington,10600,Kit Carson,063,1,6,Y,Burlington,I70/US385,GA,21/day,Attended Daylight Hrs,7713,0,1,15/33 5201x75,"Concrete,Asphalt",MIRL,"CTAF, UNI, NDB, ASOS, FSS, LOC/NDB/GPS","KitCarsonCarousel,Kansas",AgriculturalOperations,734276.03635,4347199.95508,39.2425,-102.28539
POINT (-106.31668999770736 39.22027000343221),36,Lake County Airport,LXV,9927,Intermediate,Leadville,44320,Lake,065,3,11,N,"Leadville,Stringtown",US24,GA,27/day,"Attended MAY-OCT ALL 0730-1800, NOV-APR ALL 0800-1700",10000,0,2,"16/34 6400x75,   H1 150x100","Asphalt,Concrete",MIRL,"CTAF, UNI, FSS","MajorSkiAreas,TaborOperaHouse,HistoryMuseums,CampingOnAirport","Military,Helicopter",386337.8278,4342046.52062,39.22027,-106.31669
POINT (-107.86919999652734 37.203180000473715),37,Animas Air Park,00C,6684,Intermediate,Durango,22035,La Plata,067,5,10,Y,Durango,US160,GA,25/day,Attended 0700-2300,9110,100,1,1/19 5010x50,Asphalt,MIRL,"CTAF, UNI","PurgatorySki,MesaVerde,SilvertonTrain","RY1 has 200' drop off 120' from threshold, RY19 end has 150' gravel surface between threshold lights and threshold.",245361.88269,4121269.07696,37.20318,-107.8692
POINT (-107.75377000117234 37.15152000206799),38,Durango/La Plata County Airport,DRO,6685,Major,Durango,22035,La Plata,067,5,10,Y,Durango,US160/SH172,CS,125/day,"Attended Nov-Mar Sun-Fri 0600-2200, Sat 0600-2100, Apr-Oct ALL 0600-2200",46460,148077,1,2/20 9201x150,Asphalt,HIRL,"CTAF, UNI, RCO, AWOS, ILS/DME/VOR, DME/GPS","MesaVerdeNatlPk,PurgatorySki,SilvertonNarrowGaugeTrain,VallecitoLake",NoNightSnowRemoval,255441.7131,4115232.03777,37.15152,-107.75377
POINT (-104.5431399957627 39.78525000099648),1,Front Range Airport,FTG,5512,Major,Denver,20000,Adams,001,1,2,Y,Denver,ManillaRd/CR48,"RLVR, GA",327/day,Attended ALL ALL 0600-2200,52547,4,2,"8/26 8000x100,   17/35 8000x100","Asphalt,Asphalt","8/26 HIRL, 17/35 MIRL",CTAF/UNICOM--120.2 Tower--120.2 Ground--124.7,"Denver,SkiResorts: Keystone,WinterPark,Breckenrdge,Loveland",RY 8 and 35 are right traffic. CAUTION:Base of DEN TCA is 1500' AGL,539119.39764,4404022.31589,39.78525,-104.54314
POINT (-105.86655999791017 37.43492000055301),2,San Luis Valley Regional Airport,ALS,7539,Major,Alamosa,01090,Alamosa,003,5,8,Y,Alamosa,US160/US285,CS,81/day,Attended ALL ALL DALGT,30772,6279,2,"2/20 8800x100,   6/24 4700x100","Asphalt,Dirt","2/20, HIRL","CTAF, UNI, ILS/VOR DME/GPS-A/B","CattailsGolfCourse,SandDunes,Tennis,Biking,ZapataFalls","RY 6/24, Light aircraft only",423337.49981,4143473.64694,37.43492,-105.86656
POINT (-104.8492900018347 39.57013000181285),3,Centennial Airport,APA,5883,Major,Denver,20000,Arapahoe,005,1,2,Y,"Denver, Aurora",I25/ArapahoeRd,"RLVR, GA",1194/day,Attended 24 hours,296197,359,3,"17L/35R 10001x100, 17R/35L 7003x77, 10/28 4800x75",Asphalt,"All Runways, MIRL","ATIS, CLNCDEL, ILS/NDB/GPS","DrivingRangeOnAirport,CherryCreekStPk,WaterPark,DTC,Inverness,Meridian","HelicopterOperations,WaterfowlOnAirport,",512944.86816,4380058.4718,39.57013,-104.84929
POINT (-107.05587000399714 37.277499999024506),4,Stevens Field,2V1,4659,Major,Pagosa Springs,56860,Archuleta,007,5,10,Y,PagosaSprings,US160,GA,46/day,"Attended  Apr-Oct ALL 0730-1800, Nov-Mar ALL 0800-1800",16850,12,1,8100',Asphalt,MIRL,"CTAF, UNI, FSS, AWOS","WolfCrkSki,ChimneyRockArchSite,fish,hunt,hike,bike,backpacking","Ballooning,Soaring, manager:Rob Russ",317733.16036,4127638.1291,37.2775,-107.05587
POINT (-102.61880999492277 37.46306999741087),5,Springfield Municipal Airport,8V7,4387,Intermediate,Springfield,73330,Baca,009,2,7,Y,Springfield,US287,GA,49/week,Unattended,2560,15,1,17/35 5000x60,Asphalt,LIRL,"CTAF, FSS",ChamberOfCommerce,AgriculturalOperations,710593.08854,4148906.86828,37.46307,-102.61881
POINT (-103.23714999578543 38.05278000382293),6,Las Animas City and County Airport,7V9,3915,Minor,Las Animas,43660,Bent,011,2,7,Y,Las Animas,US50/LoisAve,GA,57/week,Attended M-Sat 8A-5P,3000,0,1,8/26 3870x40,Turf/Asphalt,None,"CTAF, FSS","OldBent'sFort,JohnMartinRes","RY 8/16 has reflector along sides, RY 8/26 has no painted centerline",654668.44664,4213137.97957,38.05278,-103.23715
POINT (-105.16303999448643 40.163670002342606),7,Vance Brand Municipal Airport,2V2,5052,Major,Longmont,45970,Boulder,013,4,2,Y,Longmont,AirportRd/NelsonRd,GA,274/day,Attended Daylight Hrs,99990,21,2,"11/29 4800x75,   E/W 1500x60","Concrete,Turf",11/29 MIRL,"CTAF, UNI, VOR DME/GPS-A/GPS","RockyMtnNatlPk,BoulderCountyFair,Octoberfest/PumpkinPieDays,sailboating",AgriculturalOperations,486116.23553,4445935.98574,40.16367,-105.16304
POINT (-105.22581999616524 40.03943000059113),8,Boulder Municipal Airport,BDU,5288,Intermediate,Boulder,07850,Boulder,013,4,2,Y,Boulder,SH119/SH7,GA,200/day,Attended 8A-5P Daily,59379,0,2,"8R/26L 4100x75,   8L/26R 4100x25","Asphalt,Asphalt/Turf",MIRL,"CTAF, UNI","CU,PearleStMall,AtmosphericResearchCenter,Oceanic/AtmosphericAdministn","Helicoptor, soaring activity",480735.15567,4432158.00094,40.03943,-105.22582
POINT (-106.12068999618667 38.81415999565355),9,Central Colorado Regional Airport,AEJ,7946,Intermediate,Buena Vista,10105,Chaffee,015,5,8,Y,Buena Vista,US24/US285,GA,23/day,"Attended Daylight Hrs Oct-May, ALL, 0800-1700",4200,0,1,15/33 8300x75,Asphalt,MIRL,"CTAF, UNI, FSS","Camp,fish,hike,bike,kyaking,rafting,HotSprings",Deer on airport,402702.80267,4296750.52049,38.81416,-106.12069
POINT (-106.04584999867534 38.53915999701205),10,Harriet Alexander Airport,ANK,7489,Intermediate,Salida,67280,Chaffee,015,5,8,Y,Salida,US285,GA,131/week,Attended 8A-5P,9653,13,1,6/24 7350x75,Asphalt,MIRL,"CTAF, FSS","MonarchSki,SandDunesNatlPk,rafting",Helicopter,408852.35689,4266157.03233,38.53916,-106.04585
POINT (-105.55168000178571 37.41111999877318),11,Blanca Airport,05V,7720,Minor,Blanca,07190,Costilla,023,5,8,Y,Blanca,US160,GA,34/week,Unattended,1750,0,1,3/21 6150x70,Dirt,None,"CTAF, FSS","SandDunes,MtBlaca,fish,hunt",AgricultureOperations/Livestock,451179.02516,4140623.63014,37.41112,-105.55168
POINT (-105.3727799995897 38.011109999300025),12,Silver West Airport,C08,8290,Intermediate,Westcliffe,83450,Custer,027,2,14,N,"Westcliffe,Silver Cliff",SH69,GA,67/month,Unattended,802,0,1,13/31 7000x40,Asphalt,None,"CTAF, FSS","Mtnclimbing,hunt,hike,camp,bike,XcountrySki,gliderflying,rodeo,snowmobile","Deer/ElkOnAirport,MountainousTerrain",467275.79396,4207113.25608,38.01111,-105.37278
POINT (-108.14785000021959 38.75747999895606),13,Westwinds Airpark,D17,5000,Minor,Delta,19850,Delta,029,3,9,Y,"Delta,OrchardCity",US50,GA,33/week,Attended 8A-5P,1700,0,1,4/22 5000x100,Dirt,None,"CTAF, UNI","GrandJunction,ColoNatlMont,BlackCanyonGunnisonNatlMont","MountainousTerrain,WildlifeOnAirport,Gliders",226464.05402,4294571.08712,38.75748,-108.14785
