the_geom,OBJECTID,NAME,LOC_ID,ELEV,FUNC_LEVEL,ASSOCCITY,FIPSCITY,COUNTY,FIPSCOUNTY,REGION,TPRID,ISNHS,NEARCITY,NEARHWY,AIRPORTTYP,AIRCRAFTOP,AIRPORTHOU,ANNUALOPS_,ANNUALPASS,RUNWAYS,RUNWAYLENG,RUNWAYSURF,LIGHTING,NAVIGATION,NEARRECREA,COMMENTS,X_COORD,Y_COORD,LAT,LONG_
POINT (-108.0636599968683 38.78540000343365),14,Blake Field,1V9,5193,Intermediate,Delta,19850,Delta,029,3,9,Y,"Delta,OrchardCity",US50/CR1575,GA,35/day,"Attended 8A-5P, on request 24 hours",12800,0,1,3/21 5600x75,Asphalt,MIRL,"CTAF, UNI, FSS","BlackCanyon,GrandMesa,fishing,rafting,boating,snowmobiling,hunt,Xcountryski","AntelopeOnAirport, wild life on vicinity of airport",233885.25171,4297421.68963,38.7854,-108.06366
POINT (-107.64367000265868 38.70415000077069),15,Crawford Airport,99V,6470,Minor,Crawford,17925,Delta,029,3,9,N,Crawford,SH92,GA,97/week,Attended ALL ALL ALL,5060,0,2,7L/25R 5100x40 7R/25L 2500x125,"Asphalt,Turf",7/25 LIRL,"CTAF, UNI",CampingOnAirport,"ResidentialAirpark,Aerobatics,Soaring",270111.76423,4287264.28191,38.70415,-107.64367
POINT (-107.6458900050377 38.83164999738426),16,North Fork Valley Airport,7V2,5798,Minor,Paonia,57300,Delta,029,3,9,N,Paonia,SH187,GA,77/week,"Attended M-F 8A-6P, Sat-Sun irregularly",4000,0,1,5/23 4500x60,Asphalt,LIRL,"CTAF, UNI, FSS","GunnisonNatlFor,BlackCanyonGunnisonNatlMont",DeerOnAirport,270328.18745,4301421.39428,38.83165,-107.64589
POINT (-104.67317999684344 39.86165999828545),17,Denver International Airport,DEN,5431,Major,Denver,20000,Denver,031,1,2,Y,Denver,PenaBlvd/I70,CS,1509/day,Attended ALL ALL ALL,1247346,24013669,6,"7/25 12000x150,  17L/35R 12000x150,  17R/35L 12000x150, 8/26 12000x150, 16L/34R 12000x150, 16R/34L 16000x200",Concrete,"All Runways, HIRL","ATIS, ASOS, ILS/ILS DME","CoorsField,Elitchs,LoDo,16thStMall,DenverZoo,IMAX,MuseumNatlHistory,Mile-Hi",Landing fees to all aircraft,527953.49973,4412454.11419,39.86166,-104.67318
POINT (-108.88871999909009 37.763879999368314),18,Dove Creek Airport,8V6,6975,Minor,Dove Creek,21265,Dolores,033,5,10,Y,Dove Creek,SH666,GA,42/month,Unattended,500,0,1,1/19 4200x50,Dirt,None,"CTAF, UNICOM","MesaVerdeNtlMonument,UteMtnIndianReservation",Airport closed when snow covered,157422.71092,4186743.32207,37.76388,-108.88872
POINT (-106.91769999922919 39.642569998798976),19,Eagle County Regional Airport,EGE,6535,Major,Eagle,22200,Eagle,037,3,11,Y,"Eagle,Gypsum",US6,CS,85/day,Attended ALL ALL 0700-1900,56280,181666,1,7/25 8000x150,Asphalt,MIRL,"CTAF, AWOS, UNI, LOC, DME-C/LOC-B","VailSkiResort,WhiteRiverNatlFor,NaturalHotSpgsPool","WildlifeOnAirport,Helicopter/MilitaryOperations",335449.63294,4389844.46413,39.64257,-106.9177
POINT (-104.4099700055662 38.87444000252529),20,Colorado Springs East Airport,A50,6145,Minor,Ellicott,24235,El Paso,041,2,1,N,Ellicott,SH94,GA,24/day,"Attended Jun-Sep, ALL, 0700-1900",8760,0,2,"17R/35L 4500x42, 17L/35R 4500x40, 8/26 3440x60","Asphalt,Gravel",LIRL,CTAF,"CampingOnAirport,ColoradoSpgs",RY25 is right traffic Dirt wy parallel to RY 17/35 can be use as a runway for emergency purposes.,551182.10248,4303008.60772,38.87444,-104.40997
POINT (-104.56989000147328 38.94575000277065),21,Meadow Lake Airport,00V,6874,Intermediate,Colorado Springs,16000,El Paso,041,2,1,Y,Falcon,SH24/JudgeOrrRd,"RLVR, GA",160/day,Attended 8A-6P,59100,0,3,"15/33 6000x60,  8/26 2084x40,   N/S 1800x15","Asphalt,Turf,Asphalt/Turf",15/33 MIRL,"CTAF, UNI, FSS, COS VORTAC","ColoradoSpgs,PikesPeak,GardenOfGods,CaveOfWinds,AirForceAcademy,NORAD","GliderOperations,BannerTowing,Gyrocopter,Soaring",537272.47713,4310844.36969,38.94575,-104.56989
POINT (-104.29219000032217 39.04777000189373),22,Calhan Airport,5V4,6450,Minor,Calhan,11260,El Paso,041,2,14,Y,Calhan,US24,GA,86/week,Attended Irregularly,4500,0,1,17/35 4565x50,Turf,LIRL,"CTAF, UNI, FSS",ColoradoSprings,"ParachuteJumping,AerobaticPractice",561249.60003,4322316.03379,39.04777,-104.29219
POINT (-104.7002499981199 38.80581000076293),23,Colorado Springs Municipal Airport,COS,6184,Major,Colorado Springs,16000,El Paso,041,2,1,Y,ColoradoSprings,SH94/US24,CS,545/day,ALL ALL ALL,178186,931993,3,"17L/35R 13500x150,  17R/35L 11021x150,   12/30 8268x150","Concrete,Asphalt,Asphalt","17L/35R HIRL, 17R/35L HIRL, 12/30 MIRL","ATIS, CLNCDEL, ASOS/NWS, UN, ILS/ILS DME/NDB/GPS","PikesPeak,CrippleCreek,AirForceAcademy,GardenOfGods,PetersonAirForceBase",TurboJetTrainingProhibited 11P-6A,526026.70284,4295270.13491,38.80581,-104.70025
POINT (-105.10583999853073 38.428029999302645),24,Fremont County Airport,1V6,5439,Intermediate,Canon City,11810,Fremont,043,2,14,Y,"CanonCity,Florence",US50/SH67,GA,36/day,Attended 8A-5P,13778,0,2,"11/29 5399x75,   17/35 3261x35","Asphalt,Turf","11/29, MIRL, 17/35-none","CTAF, UNI, FSS, GPS","RoyalGorgeBridge,ColoradoTerritorialPrisonMuseum,fish,hunt,rafting",Parachuting/MilitaryOperations,490761.79987,4253312.87608,38.42803,-105.10584
POINT (-107.3114399944646 39.508319999695416),25,Glenwood Springs Municipal Airport,GWS,5916,Intermediate,Glenwood Springs,30780,Garfield,045,3,11,Y,Glenwood Springs,SH82,GA,38/day,Unttended,15034,0,1,14/32 3305x50,Asphalt,None,"CTAF, UNI, RCO, FSS","SunlightSkiArea,GoldMedalTroutFishing,Aspen,rafting,hunt,hike,camp","AnimalsOnAirport,FrequentHighWinds",301277.97752,4375738.76505,39.50832,-107.31144
POINT (-105.01134000151399 40.451830003847164),40,Fort Collins/Loveland Municipal Airport,FNL,5016,Major,Loveland,46465,Larimer,069,4,3,Y,"FortCollins,Loveland",I25,GA,331/day,Attended 6A-10P,107220,28315,2,"15/33 8500x100,   6/24 2273x40","Asphalt,Asphalt",15/33 HIRL 6/24 none,"CTAF, UNI, AWOS, RCO, ILS/VOR, DME/GPS-A/GPS","BoydLake,RockyMtnNatlPk,Loveland",Parachuting,499038.43113,4477907.95357,40.45183,-105.01134
POINT (-104.34068000436194 37.25937999905181),41,Perry Stokes Airport,TAD,5762,Major,Trinidad,78610,Las Animas,071,2,15,N,Trinidad,US350/US160,GA,30/day,Attended ALL Mon-Sat 0800-1700,10805,0,2,"3/21 5500x100,   9/27 5500x100","Asphalt,Turf",3/21 MIRL,"CTAF, UNI, RCO, AWOS, NDB-A","CampingOnAirport,ColoVisitorsCntr","Agricultural,RCModelAircraft",558464.17939,4123850.52711,37.25938,-104.34068
POINT (-103.66633999944743 39.27277000186963),42,Limon Municipal Airport,LIC,5365,Intermediate,Limon,44980,Lincoln,073,1,6,Y,Limon,SH71/I70,GA,20/day,Unattended,7300,0,1,16/34 4700x60,Concrete,MIRL,"CTAF, FSS","Golf,swimming,bowling",RY 16 end uneven at culvert,615041.32796,4347894.49579,39.27277,-103.66634
POINT (-103.26481000369057 40.615329996802096),43,Sterling Municipal Airport,STK,4038,Intermediate,Sterling,73935,Logan,075,4,6,Y,Sterling,SH14,GA,104/week,Attended 8A-5P,5441,0,2,"15/33 4730x75,   3/21 3400x150","Concrete,Gravel",15/33 MIRL,"CTAF, UNI, FSS, NDB/GPS",OverlandTrailMuseum,"Agricultural,Military,Helicopter",646780.72231,4497503.58036,40.61533,-103.26481
POINT (-108.52673000059991 39.12241000217183),44,Grand Junction Regional Airport,GJT,4858,Major,Grand Junction,31660,Mesa,077,3,5,Y,Grand Junction,I70/12th St,CS,270/day,Attended ALL ALL ALL,84537,228850,2,"11/29 10501x150,   4/22 5502x75","Asphalt,Asphalt","11/29 HIRL, 4/22 MIRL","ATIS, FSS, CTAF, ILS DME/VOR/GPS","GrandMesaNatlPk,ColoNatlMont,PowderhornSki,BlackCanyonGunnisonNatMont",Wildlife/BirdsOnAirport,195101.55904,4336285.77976,39.12241,-108.52673
POINT (-108.86371999641281 39.26719999846135),45,Mack Mesa Airport,C07,4724,Minor,Mack,47565,Mesa,077,3,5,Y,"Mack,Loma,Fruita",CR10,GA,115/week,Attended Daylight Hrs only,6010,0,1,7/25 2600x60,Gravel,None,"CTAF, FSS","Dinamation,KokopelliTrail,Highline/MackMesaLakes,Devil'sCanyon,RabbitValleyDinas","ResidentialAirpark,AgriculturalOperations",166645.01969,4353548.83118,39.2672,-108.86372
POINT (-106.93116000028108 37.82083000284606),46,Mineral County Memorial Airport,C24,8680,Intermediate,Creede,17980,Mineral,079,5,8,N,Creede,SH149,GA,38/week,Unattended,2000,23,1,7/25 6880x60,Asphalt,None,"CTAF, FSS","MiningMuseum,WheelerGeological,WolfCrkSki,SanJuanNatlFor,camp,hunt,fish","Glider,Hangglider,Elk/DeerOnAirport,Mountainous",330029.57002,4187692.87168,37.82083,-106.93116
POINT (-107.52165000214438 40.495219995826695),47,Craig-Moffat County Airport,CAG,6193,Intermediate,Craig,17760,Moffat,081,3,12,Y,Craig,US40/SH394,GA,48/week,"Attended ALL Mon-Fri 0800-1700, ALL, Sat-Sun Irreg",2525,7,1,7/25 5600x100,Asphalt,MIRL,"CTAF, UNI, RCO, VOR/DME/GPS/VOR","GolfCourse,SteamboatSpgsAirport,fish,hunt",RY 25 has +75 ft. trees 4000 from threshold,286304.76519,4485778.94246,40.49522,-107.52165
POINT (-108.62806000394575 37.302999998337846),48,Cortez/Montezuma County Airport,CEZ,5918,Major,Cortez,17375,Montezuma,083,5,10,Y,Cortez,US160/US666,CS,37/day,Attended ALL ALL DAWN-DUSK,16578,7698,1,3/21 7205x100,Asphalt,MIRL,"CTAF, UNI, ASOS, RCO, VOR/GPS","MesaVerdeNatlPk,AnasaziHeritageCntr,UteMntCasino,McPheeLake,PurgatorySki","MigratoryBirdsOnAirport, after hour call [phone]",178417.39635,4134661.05217,37.303,-108.62806
POINT (-107.89382999573168 38.50887000016009),49,Montrose Regional Airport,MTJ,5759,Major,Montrose,51745,Montrose,085,3,9,Y,Montrose,US50,CS,72/day,"Attended APR 1-DEC 15 ALL 0530-2200, DEC 16-MAR 31 ALL 0500-2200",17791,92195,2,"17/35 10000x150,   13/31 8497x100","Asphalt,Asphalt","17/35 HIRL, 13/31 MIRL","CTAF, UNI, ASOS, ILS, DME/GPS/VOR/DME, FSS","BlackCanyonGunnisonNatlMont,RidgewayLake",VOR check point west of segmented circle. Preferred take off Rys 31 & 35 and land Rys 13 & 17,247670.78963,4266247.09499,38.50887,-107.89383
POINT (-108.56326000408396 38.238800001229066),50,Hopkins Field,AIB,5936,Intermediate,Nucla,54935,Montrose,085,5,9,N,Nucla,SH97,GA,32/week,Attended ALL ALL 8A-5P,1672,0,2,"5/23 4600x75, 11/29 4000x80","Asphalt,Turf",5/23 MIRL,"CTAF, UNI, FSS, NDB","Utah,Uncompahgre National Forest","Unicom answered by police dispatch, available 24 hours",188125.05135,4238317.66585,38.2388,-108.56326
POINT (-103.58106000146019 40.2638699996385),51,Brush Municipal Airport,7V5,4280,Minor,Brush,09555,Morgan,087,4,13,Y,Brush,I76/US34,GA,22/week,Attended irregularly,1124,0,1,07/25 4300x60,Asphalt,LIRL,"CTAF, UNI","BrushPrairiePondsWildlifeArea,BunkerHillCountyClub,AmateurRodeo","Glider activity, powerlines near airport",620654.84812,4458010.58204,40.26387,-103.58106
POINT (-103.80395000514272 40.33422999817371),52,Fort Morgan Municipal Airport,3V4,4567,Intermediate,Fort Morgan,27810,Morgan,087,4,13,Y,Fort Morgan,I76/SH52,GA,125/week,Attended M-Sat 8A-5P,6500,0,3,"14/32 5050x60, 17/35 4500x30, 7/25 2300x100","Concrete,Dirt/Turf,Turf","14/32 MIRL, 17/35-none, 7/25 none","CTAF, UNI","CityPark,GlennMillerMuseum,swimming",AgriculturalOperations,601596.17443,4465540.95321,40.33423,-103.80395
POINT (-104.63211999753668 40.43561999795446),72,Greeley/Weld County Airport,GXY,4697,Major,Greeley,32155,Weld,123,4,3,Y,Greeley,SH263,GA,370/day,Attended 6A-9P,143000,5,2,"9/27 5800x100,   16/34 10000x100","Asphalt,Asphaltl","9/27 MIRL, 16/34 MIRL","CTAF, UNI, AWOS, ILS/VOR/GPS-A/NDB/GPS","CentennialPioneerVillage,GreeleyIndependenceStampedeRodeo","Helicopter,Military,Agricultural,DeerOnAirport",531201.70479,4476173.57123,40.43562,-104.63212
POINT (-105.0479699959083 40.01022000410732),73,Erie Municipal Airport,EIK,5108,Intermediate,Erie,24950,Weld,123,4,13,Y,Erie,I25/SH7,"RLVR, GA",197/day,"Attended Apr-Sep ALL 0800-1800, Oct-Mar ALL 0800-1700",72000,0,2,"15/33 4700x60,   9/27 3280x50","Concrete,Asphalt",15/33 LIRL,"CTAF, UNI, VOR, DME/GPS-A","Denver,Boulder,Longmont","ResidentialAirpark,BannerTowing",495905.90565,4428892.64154,40.01022,-105.04797
POINT (-102.71298999849458 40.104149996990124),74,Yuma Municipal Airport,2V6,4136,Intermediate,Yuma,86750,Yuma,125,4,6,N,Yuma,US34/SH59,GA,83/week,Attended Mon-Sat Daylight Hrs,4320,0,2,"16/34 4200x75,   12/30 3240x60","Concrete,Gravel",16/34 MIRL,"CTAF, UNI, VOR",Indian Hills Golf Course,AgriculturalOperations,694930.48386,4441823.80133,40.10415,-102.71299
POINT (-102.24095999811676 40.100319999468894),75,Wray Municipal Airport,2V5,3667,Intermediate,Wray,86310,Yuma,125,4,6,N,Wray,US385,GA,40/day,"Attended 8A-5P M-F, Sat-Sun 8A-Noon",14600,0,1,14/32 5040x70,Asphalt,LIRL,"CTAF, UNI, FSS, GPS","BeecherIslandBattleground,WrayMuseum,WrayCntr",Phone located outside of terminal,735181.46684,4442540.77205,40.10032,-102.24096
POINT (-103.5094300054079 38.04972000197278),76,La Junta Municipal Airport,LHX,4238,Intermediate,La Junta,42110,Otero,089,2,7,Y,LaJunta,SH109,GA,132/week,"Attended ALL M-F, 0800-1700, ALL SAT-SUN 0700-1600",6900,0,3,"12/30 5800x60,   8/26 6852x175,   H1 145x145","Asphalt,Asphalt,Asphalt",8/26 MIRL,"CTAF, UNI, NDB/GPS","OldBent'sFort,KoshareIndianMuseum",Alternate contact Edward Jaure (FBO) 719-384-8407,630783.23848,4212380.23179,38.04972,-103.50943
POINT (-103.09355000349092 40.24443000169312),77,Gebauer Airport,5V6,4509,Minor,Akron,00925,Washington,121,4,6,N,Akron,US34/SH63,GA,20/year,Unattended,20,0,2,8/26 3000x70 11/29 2150x70,"Turf/Gravel,Turf/Gravel",None,"CTAF, UNI",Akron,"RW 8/26 & 11/29 not maintained, soft when wet.",662157.2793,4456630.39382,40.24443,-103.09355
POINT (-102.31546000421534 40.97083000014714),68,Julesburg Municipal Airport,7V8,3520,Minor,Julesburg,39965,Sedgwick,115,4,6,Y,Julesburg,US385,GA,21/month,Unattended,250,0,1,13/31 3700x60,Asphalt,MIRL,"CTAF, UNI, VOR","Depoorter Lane,Lion's Park,Jumbo Reservoir",RY 13 has a 284' displaced threshold,725885.17436,4538990.00399,40.97083,-102.31546
POINT (-103.22203000479188 40.17562999804408),69,Colorado Plains Regional Airport,AKO,4714,Intermediate,Akron,00925,Washington,121,4,6,N,Akron,US34/SH63,GA,56/day,Attended 8A-5P,24280,88,1,11/29 7000x100,Asphalt,MIRL,"CTAF, UNI, VORTAC",Washington County Golf Course,Apr-Oct ExtensiveCropSpraying,651381.5704,4448766.27623,40.17563,-103.22203
POINT (-104.30830000062714 38.75776999861983),78,Bullseye Airport,CO90,6036,Unknown,Ellicott,24235,El Paso,041,2,14,N,Ellicott,SH94,Military,unavailable,Attended sunrise-sunset,0,0,1,17/35 3500x75,Asphalt,Unknown,Unknown,Not applicable,Not applicable,560099.52005,4290123.73215,38.75777,-104.3083
POINT (-104.75650000378991 38.67832999684796),79,Butts AAF Airport,FCS,5838,Unknown,Fort Carson,27370,El Paso,041,2,14,Y,,I25/SH115,Military,unavailable,Attended Mon-Fri 1P-5P,0,0,1,13/31 4574x75,Asphalt,LIRL,Unknown,Not applicable,Not applicable,521180.24233,4281109.63035,38.67833,-104.7565
POINT (-104.81302999457586 38.969719998964514),80,USAF Academy Airstrip Airport,AFF,6572,Unavailable,Colorado Springs,16000,El Paso,041,2,1,Y,,I25,Military,Unavailable,Attended sunrise/sunset,0,1,4,"8/26 2153x75, 16C/34C 4500x75, 16L/34R 3500x75, 16R/34L 4500x40",Asphalt,Unknown,Unknown,Not applicable,Not applicable,516196.96453,4313433.00811,38.96972,-104.81303
POINT (-106.1686299987759 38.09721999673537),65,Saguache Municipal Airport,04V,7826,Minor,Saguache,67005,Saguache,109,5,8,Y,Saguache,SH114/US285,GA,100/year,Unattended,100,0,1,10/28 7745x55,Gravel,None,"CTAF, FSS","FentonPottery,SaguacheCountyMuseum",AgriculturalOperations,397531.2959,4217246.68236,38.09722,-106.16863
POINT (-104.60885000553439 40.33054000172141),70,Easton/Valley View Airport,11V,4820,Minor,Greeley,32155,Weld,123,4,13,Y,"LaSalle,Evans",CR48/CR49,GA,56/week,Attended Daylight Hrs daily,2910,0,2,"8/26 4000x25,  14/32 2150x20","Turf/Dirt, Turf/Dirt",None,"CTAF, FSS","Greeley,Denver","RCModelAircraft,Agricultural,BannerTowing,Helicopter",533226.94247,4464518.37981,40.33054,-104.60885
POINT (-106.0383599988682 37.784719999292975),66,Leach Field Airport,1V8,7598,Intermediate,Center,12855,Saguache,109,5,8,N,Center,SH112/CR53,GA,33/week,Unattended,1700,0,1,12/30 6965x48,Asphalt,LIRL,"CTAF, UNI, FSS",SandDunes,AgiculturalOperations,408567.6469,4182437.34808,37.78472,-106.03836
POINT (-104.75803000271017 39.709989998803245),81,Buckley Air Force Base,BKF,5580,Unknown,Aurora,04000,Arapahoe,005,6,2,Y,,SH30,Military,438/day,"Attended ALL Tues-Sat 6:30A-12:30P, Sun-Mon 8A-4P",160000,0,1,14/32 11000x150,Asphalt,HIRL,Unknown,Not applicable,Not applicable,520741.61023,4395597.73513,39.70999,-104.75803
POINT (-107.90848000368932 37.95376000107739),67,Telluride Regional Airport,TEX,9078,Major,Telluride,76795,San Miguel,113,5,9,N,Telluride,SH145,CS,78/day,Attended 7A-Sunset +30 Minutes,26709,6740,1,9/27 6870x100,Asphalt,MIRL,"CTAF, UNI, RCO, LOC, DME/VOR,DME/GPS-A/GPS","TellurideSki,rafting,HorsebackRiding,fish,bike,goldpanning,4Wheeling,sleighrides",WildlifeOnAirport,244455.99732,4204675.62887,37.95376,-107.90848
